# Memory dump: 0x21ee0 - 0x25910
# Segment: seg010
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000024950 | 8A C8 83 7E D4 14 7D 04  B0 00 EB 02 B0 01 8A D0  | ...~..}.........
0000000000024960 | 83 7E D0 02 74 04 B0 00  EB 02 B0 01 22 C2 22 C1  | .~..t.......".".
0000000000024970 | 08 C0 74 13 BF FD 75 1E  57 BF 38 73 1E 57 B8 FF  | ..t...u.W.8s.W..
0000000000024980 | 00 50 9A 2B 03 1E 26 83  7E D4 1E 7E 04 B0 00 EB  | .P.+..&.~..~....
0000000000024990 | 02 B0 01 8A C8 83 7E D4  19 7D 04 B0 00 EB 02 B0  | ......~..}......
00000000000249A0 | 01 8A D0 83 7E D0 02 74  04 B0 00 EB 02 B0 01 22  | ....~..t......."
00000000000249B0 | C2 22 C1 08 C0 74 13 BF  A5 75 1E 57 BF 38 73 1E  | ."...t...u.W.8s.
00000000000249C0 | 57 B8 FF 00 50 9A 2B 03  1E 26 A1 8E 02 8B 1E 90  | W...P.+..&......
00000000000249D0 | 02 8B 16 92 02 B9 85 00  31 F6 BF 00 70 9A 42 08  | ........1...p.B.
00000000000249E0 | 1E 26 76 04 B0 00 EB 02  B0 01 50 A1 8E 02 8B 1E  | .&v.......P.....
00000000000249F0 | 90 02 8B 16 92 02 31 C9  31 F6 31 FF 9A 42 08 1E  | ......1.1.1..B..
0000000000024A00 | 26 73 04 B0 00 EB 02 B0  01 5A 22 C2 08 C0 75 03  | &s.......Z"...u.
0000000000024A10 | E9 86 00 C7 06 1C 05 01  00 BF 2A 7D 1E 57 BF 49  | ..........*}.W.I
0000000000024A20 | 1A 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
0000000000024A30 | 9A 0E 02 1E 26 A1 8E 02  8B 1E 90 02 8B 16 92 02  | ....&...........
0000000000024A40 | A3 8E 02 89 1E 90 02 89  16 92 02 A1 8E 02 8B 1E  | ................
0000000000024A50 | 90 02 8B 16 92 02 A3 04  05 89 1E 06 05 89 16 08  | ................
0000000000024A60 | 05 A1 8E 02 8B 1E 90 02  8B 16 92 02 9A 4A 08 1E  | .............J..
0000000000024A70 | 26 05 01 00 83 D2 00 BF  0E 1A 9A 1C 02 1E 26 A3  | &.............&.
0000000000024A80 | 20 05 0E E8 5B D4 BF 9A  75 1E 57 BF 38 08 1E 57  |  ...[...u.W.8..W
0000000000024A90 | B8 FF 00 50 9A 2B 03 1E  26 A1 8E 02 8B 1E 90 02  | ...P.+..&.......
0000000000024AA0 | 8B 16 92 02 B9 86 00 31  F6 BF 00 70 9A 42 08 1E  | .......1...p.B..
0000000000024AB0 | 26 76 04 B0 00 EB 02 B0  01 50 A1 8E 02 8B 1E 90  | &v.......P......
0000000000024AC0 | 02 8B 16 92 02 B9 85 00  31 F6 BF 00 70 9A 42 08  | ........1...p.B.
0000000000024AD0 | 1E 26 77 04 B0 00 EB 02  B0 01 5A 22 C2 08 C0 75  | .&w.......Z"...u
0000000000024AE0 | 03 E9 93 00 C7 06 1C 05  02 00 BF 2A 7D 1E 57 BF  | ...........*}.W.
0000000000024AF0 | 53 1A 0E 57 31 C0 50 9A  4A 15 1E 26 9A A1 14 1E  | S..W1.P.J..&....
0000000000024B00 | 26 9A 0E 02 1E 26 A1 8E  02 8B 1E 90 02 8B 16 92  | &....&..........
0000000000024B10 | 02 B9 85 00 31 F6 BF 00  70 9A 26 08 1E 26 A3 8E  | ....1...p.&..&..
0000000000024B20 | 02 89 1E 90 02 89 16 92  02 A1 8E 02 8B 1E 90 02  | ................
0000000000024B30 | 8B 16 92 02 A3 04 05 89  1E 06 05 89 16 08 05 A1  | ................
0000000000024B40 | 8E 02 8B 1E 90 02 8B 16  92 02 9A 4A 08 1E 26 05  | ...........J..&.
0000000000024B50 | 01 00 83 D2 00 BF 0E 1A  9A 1C 02 1E 26 A3 20 05  | ............&. .
0000000000024B60 | 0E E8 7D D3 BF A5 75 1E  57 BF 38 08 1E 57 B8 FF  | ..}...u.W.8..W..
0000000000024B70 | 00 50 9A 2B 03 1E 26 A1  8E 02 8B 1E 90 02 8B 16  | .P.+..&.........
0000000000024B80 | 92 02 B9 87 00 31 F6 BF  00 34 9A 42 08 1E 26 76  | .....1...4.B..&v
0000000000024B90 | 04 B0 00 EB 02 B0 01 50  A1 8E 02 8B 1E 90 02 8B  | .......P........
0000000000024BA0 | 16 92 02 B9 86 00 31 F6  BF 00 70 9A 42 08 1E 26  | ......1...p.B..&
0000000000024BB0 | 77 04 B0 00 EB 02 B0 01  5A 22 C2 08 C0 75 03 E9  | w.......Z"...u..
0000000000024BC0 | 93 00 C7 06 1C 05 03 00  BF 2A 7D 1E 57 BF 5D 1A  | .........*}.W.].
0000000000024BD0 | 0E 57 31 C0 50 9A 4A 15  1E 26 9A A1 14 1E 26 9A  | .W1.P.J..&....&.
0000000000024BE0 | 0E 02 1E 26 A1 8E 02 8B  1E 90 02 8B 16 92 02 B9  | ...&............
0000000000024BF0 | 86 00 31 F6 BF 00 70 9A  26 08 1E 26 A3 8E 02 89  | ..1...p.&..&....
0000000000024C00 | 1E 90 02 89 16 92 02 A1  8E 02 8B 1E 90 02 8B 16  | ................
0000000000024C10 | 92 02 A3 04 05 89 1E 06  05 89 16 08 05 A1 8E 02  | ................
0000000000024C20 | 8B 1E 90 02 8B 16 92 02  9A 4A 08 1E 26 05 01 00  | .........J..&...
0000000000024C30 | 83 D2 00 BF 0E 1A 9A 1C  02 1E 26 A3 20 05 0E E8  | ..........&. ...
0000000000024C40 | 9F D2 BF B0 75 1E 57 BF  38 08 1E 57 B8 FF 00 50  | ....u.W.8..W...P
0000000000024C50 | 9A 2B 03 1E 26 A1 8E 02  8B 1E 90 02 8B 16 92 02  | .+..&...........
0000000000024C60 | B9 87 00 31 F6 BF 00 70  9A 42 08 1E 26 76 04 B0  | ...1...p.B..&v..
0000000000024C70 | 00 EB 02 B0 01 50 A1 8E  02 8B 1E 90 02 8B 16 92  | .....P..........
0000000000024C80 | 02 B9 87 00 31 F6 BF 00  34 9A 42 08 1E 26 77 04  | ....1...4.B..&w.
0000000000024C90 | B0 00 EB 02 B0 01 5A 22  C2 08 C0 75 03 E9 93 00  | ......Z"...u....
0000000000024CA0 | C7 06 1C 05 04 00 BF 2A  7D 1E 57 BF 67 1A 0E 57  | .......*}.W.g..W
0000000000024CB0 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
0000000000024CC0 | 1E 26 A1 8E 02 8B 1E 90  02 8B 16 92 02 B9 87 00  | .&..............
0000000000024CD0 | 31 F6 BF 00 34 9A 26 08  1E 26 A3 8E 02 89 1E 90  | 1...4.&..&......
0000000000024CE0 | 02 89 16 92 02 A1 8E 02  8B 1E 90 02 8B 16 92 02  | ................
0000000000024CF0 | A3 04 05 89 1E 06 05 89  16 08 05 A1 8E 02 8B 1E  | ................
0000000000024D00 | 90 02 8B 16 92 02 9A 4A  08 1E 26 05 01 00 83 D2  | .......J..&.....
0000000000024D10 | 00 BF 0E 1A 9A 1C 02 1E  26 A3 20 05 0E E8 C1 D1  | ........&. .....
0000000000024D20 | BF BB 75 1E 57 BF 38 08  1E 57 B8 FF 00 50 9A 2B  | ..u.W.8..W...P.+
0000000000024D30 | 03 1E 26 A1 8E 02 8B 1E  90 02 8B 16 92 02 B9 88  | ..&.............
0000000000024D40 | 00 31 F6 BF 00 16 9A 42  08 1E 26 76 04 B0 00 EB  | .1.....B..&v....
0000000000024D50 | 02 B0 01 50 A1 8E 02 8B  1E 90 02 8B 16 92 02 B9  | ...P............
0000000000024D60 | 87 00 31 F6 BF 00 70 9A  42 08 1E 26 77 04 B0 00  | ..1...p.B..&w...
0000000000024D70 | EB 02 B0 01 5A 22 C2 08  C0 75 03 E9 93 00 C7 06  | ....Z"...u......
0000000000024D80 | 1C 05 05 00 BF 2A 7D 1E  57 BF 71 1A 0E 57 31 C0  | .....*}.W.q..W1.
0000000000024D90 | 50 9A 4A 15 1E 26 9A A1  14 1E 26 9A 0E 02 1E 26  | P.J..&....&....&
0000000000024DA0 | A1 8E 02 8B 1E 90 02 8B  16 92 02 B9 87 00 31 F6  | ..............1.
0000000000024DB0 | BF 00 70 9A 26 08 1E 26  A3 8E 02 89 1E 90 02 89  | ..p.&..&........
0000000000024DC0 | 16 92 02 A1 8E 02 8B 1E  90 02 8B 16 92 02 A3 04  | ................
0000000000024DD0 | 05 89 1E 06 05 89 16 08  05 A1 8E 02 8B 1E 90 02  | ................
0000000000024DE0 | 8B 16 92 02 9A 4A 08 1E  26 05 01 00 83 D2 00 BF  | .....J..&.......
0000000000024DF0 | 0E 1A 9A 1C 02 1E 26 A3  20 05 0E E8 E3 D0 BF C6  | ......&. .......
0000000000024E00 | 75 1E 57 BF 38 08 1E 57  B8 FF 00 50 9A 2B 03 1E  | u.W.8..W...P.+..
0000000000024E10 | 26 A1 8E 02 8B 1E 90 02  8B 16 92 02 B9 88 00 31  | &..............1
0000000000024E20 | F6 BF 00 34 9A 42 08 1E  26 76 04 B0 00 EB 02 B0  | ...4.B..&v......
0000000000024E30 | 01 50 A1 8E 02 8B 1E 90  02 8B 16 92 02 B9 88 00  | .P..............
0000000000024E40 | 31 F6 BF 00 16 9A 42 08  1E 26 77 04 B0 00 EB 02  | 1.....B..&w.....
0000000000024E50 | B0 01 5A 22 C2 08 C0 75  03 E9 93 00 C7 06 1C 05  | ..Z"...u........
0000000000024E60 | 06 00 BF 2A 7D 1E 57 BF  7B 1A 0E 57 31 C0 50 9A  | ...*}.W.{..W1.P.
0000000000024E70 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 A1 8E  | J..&....&....&..
0000000000024E80 | 02 8B 1E 90 02 8B 16 92  02 B9 88 00 31 F6 BF 00  | ............1...
0000000000024E90 | 16 9A 26 08 1E 26 A3 8E  02 89 1E 90 02 89 16 92  | ..&..&..........
0000000000024EA0 | 02 A1 8E 02 8B 1E 90 02  8B 16 92 02 A3 04 05 89  | ................
0000000000024EB0 | 1E 06 05 89 16 08 05 A1  8E 02 8B 1E 90 02 8B 16  | ................
0000000000024EC0 | 92 02 9A 4A 08 1E 26 05  01 00 83 D2 00 BF 0E 1A  | ...J..&.........
0000000000024ED0 | 9A 1C 02 1E 26 A3 20 05  0E E8 05 D0 BF D1 75 1E  | ....&. .......u.
0000000000024EE0 | 57 BF 38 08 1E 57 B8 FF  00 50 9A 2B 03 1E 26 A1  | W.8..W...P.+..&.
0000000000024EF0 | 8E 02 8B 1E 90 02 8B 16  92 02 B9 88 00 31 F6 BF  | .............1..
0000000000024F00 | 00 52 9A 42 08 1E 26 76  04 B0 00 EB 02 B0 01 50  | .R.B..&v.......P
0000000000024F10 | A1 8E 02 8B 1E 90 02 8B  16 92 02 B9 88 00 31 F6  | ..............1.
0000000000024F20 | BF 00 34 9A 42 08 1E 26  77 04 B0 00 EB 02 B0 01  | ..4.B..&w.......
0000000000024F30 | 5A 22 C2 08 C0 75 03 E9  93 00 C7 06 1C 05 07 00  | Z"...u..........
0000000000024F40 | BF 2A 7D 1E 57 BF 85 1A  0E 57 31 C0 50 9A 4A 15  | .*}.W....W1.P.J.
0000000000024F50 | 1E 26 9A A1 14 1E 26 9A  0E 02 1E 26 A1 8E 02 8B  | .&....&....&....
0000000000024F60 | 1E 90 02 8B 16 92 02 B9  88 00 31 F6 BF 00 34 9A  | ..........1...4.
0000000000024F70 | 26 08 1E 26 A3 8E 02 89  1E 90 02 89 16 92 02 A1  | &..&............
0000000000024F80 | 8E 02 8B 1E 90 02 8B 16  92 02 A3 04 05 89 1E 06  | ................
0000000000024F90 | 05 89 16 08 05 A1 8E 02  8B 1E 90 02 8B 16 92 02  | ................
0000000000024FA0 | 9A 4A 08 1E 26 05 01 00  83 D2 00 BF 0E 1A 9A 1C  | .J..&...........
0000000000024FB0 | 02 1E 26 A3 20 05 0E E8  27 CF BF DC 75 1E 57 BF  | ..&. ...'...u.W.
0000000000024FC0 | 38 08 1E 57 B8 FF 00 50  9A 2B 03 1E 26 A1 8E 02  | 8..W...P.+..&...
0000000000024FD0 | 8B 1E 90 02 8B 16 92 02  B9 88 00 31 F6 BF 00 70  | ...........1...p
0000000000024FE0 | 9A 42 08 1E 26 76 04 B0  00 EB 02 B0 01 50 A1 8E  | .B..&v.......P..
0000000000024FF0 | 02 8B 1E 90 02 8B 16 92  02 B9 88 00 31 F6 BF 00  | ............1...
0000000000025000 | 52 9A 42 08 1E 26 77 04  B0 00 EB 02 B0 01 5A 22  | R.B..&w.......Z"
0000000000025010 | C2 08 C0 75 03 E9 93 00  C7 06 1C 05 08 00 BF 2A  | ...u...........*
0000000000025020 | 7D 1E 57 BF 8F 1A 0E 57  31 C0 50 9A 4A 15 1E 26  | }.W....W1.P.J..&
0000000000025030 | 9A A1 14 1E 26 9A 0E 02  1E 26 A1 8E 02 8B 1E 90  | ....&....&......
0000000000025040 | 02 8B 16 92 02 B9 88 00  31 F6 BF 00 52 9A 26 08  | ........1...R.&.
0000000000025050 | 1E 26 A3 8E 02 89 1E 90  02 89 16 92 02 A1 8E 02  | .&..............
0000000000025060 | 8B 1E 90 02 8B 16 92 02  A3 04 05 89 1E 06 05 89  | ................
0000000000025070 | 16 08 05 A1 8E 02 8B 1E  90 02 8B 16 92 02 9A 4A  | ...............J
0000000000025080 | 08 1E 26 05 01 00 83 D2  00 BF 0E 1A 9A 1C 02 1E  | ..&.............
0000000000025090 | 26 A3 20 05 0E E8 49 CE  BF E7 75 1E 57 BF 38 08  | &. ...I...u.W.8.
00000000000250A0 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 A1 8E 02 8B 1E  | .W...P.+..&.....
00000000000250B0 | 90 02 8B 16 92 02 B9 89  00 31 F6 BF 00 07 9A 42  | .........1.....B
00000000000250C0 | 08 1E 26 76 04 B0 00 EB  02 B0 01 50 A1 8E 02 8B  | ..&v.......P....
00000000000250D0 | 1E 90 02 8B 16 92 02 B9  88 00 31 F6 BF 00 70 9A  | ..........1...p.
00000000000250E0 | 42 08 1E 26 77 04 B0 00  EB 02 B0 01 5A 22 C2 08  | B..&w.......Z"..
00000000000250F0 | C0 75 03 E9 93 00 C7 06  1C 05 09 00 BF 2A 7D 1E  | .u...........*}.
0000000000025100 | 57 BF 99 1A 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W....W1.P.J..&..
0000000000025110 | 14 1E 26 9A 0E 02 1E 26  A1 8E 02 8B 1E 90 02 8B  | ..&....&........
0000000000025120 | 16 92 02 B9 88 00 31 F6  BF 00 70 9A 26 08 1E 26  | ......1...p.&..&
0000000000025130 | A3 8E 02 89 1E 90 02 89  16 92 02 A1 8E 02 8B 1E  | ................
0000000000025140 | 90 02 8B 16 92 02 A3 04  05 89 1E 06 05 89 16 08  | ................
0000000000025150 | 05 A1 8E 02 8B 1E 90 02  8B 16 92 02 9A 4A 08 1E  | .............J..
0000000000025160 | 26 05 01 00 83 D2 00 BF  0E 1A 9A 1C 02 1E 26 A3  | &.............&.
0000000000025170 | 20 05 0E E8 6B CD BF F2  75 1E 57 BF 38 08 1E 57  |  ...k...u.W.8..W
0000000000025180 | B8 FF 00 50 9A 2B 03 1E  26 A1 8E 02 8B 1E 90 02  | ...P.+..&.......
0000000000025190 | 8B 16 92 02 B9 89 00 31  F6 BF 00 16 9A 42 08 1E  | .......1.....B..
00000000000251A0 | 26 76 04 B0 00 EB 02 B0  01 50 A1 8E 02 8B 1E 90  | &v.......P......
00000000000251B0 | 02 8B 16 92 02 B9 89 00  31 F6 BF 00 07 9A 42 08  | ........1.....B.
00000000000251C0 | 1E 26 77 04 B0 00 EB 02  B0 01 5A 22 C2 08 C0 75  | .&w.......Z"...u
00000000000251D0 | 03 E9 93 00 C7 06 1C 05  0A 00 BF 2A 7D 1E 57 BF  | ...........*}.W.
00000000000251E0 | A3 1A 0E 57 31 C0 50 9A  4A 15 1E 26 9A A1 14 1E  | ...W1.P.J..&....
00000000000251F0 | 26 9A 0E 02 1E 26 A1 8E  02 8B 1E 90 02 8B 16 92  | &....&..........
0000000000025200 | 02 B9 89 00 31 F6 BF 00  07 9A 26 08 1E 26 A3 8E  | ....1.....&..&..
0000000000025210 | 02 89 1E 90 02 89 16 92  02 A1 8E 02 8B 1E 90 02  | ................
0000000000025220 | 8B 16 92 02 A3 04 05 89  1E 06 05 89 16 08 05 A1  | ................
0000000000025230 | 8E 02 8B 1E 90 02 8B 16  92 02 9A 4A 08 1E 26 05  | ...........J..&.
0000000000025240 | 01 00 83 D2 00 BF 0E 1A  9A 1C 02 1E 26 A3 20 05  | ............&. .
0000000000025250 | 0E E8 8D CC BF FD 75 1E  57 BF 38 08 1E 57 B8 FF  | ......u.W.8..W..
0000000000025260 | 00 50 9A 2B 03 1E 26 A1  8E 02 8B 1E 90 02 8B 16  | .P.+..&.........
0000000000025270 | 92 02 B9 89 00 31 F6 BF  00 25 9A 42 08 1E 26 76  | .....1...%.B..&v
0000000000025280 | 04 B0 00 EB 02 B0 01 50  A1 8E 02 8B 1E 90 02 8B  | .......P........
0000000000025290 | 16 92 02 B9 89 00 31 F6  BF 00 16 9A 42 08 1E 26  | ......1.....B..&
00000000000252A0 | 77 04 B0 00 EB 02 B0 01  5A 22 C2 08 C0 75 03 E9  | w.......Z"...u..
00000000000252B0 | 93 00 C7 06 1C 05 0B 00  BF 2A 7D 1E 57 BF AD 1A  | .........*}.W...
00000000000252C0 | 0E 57 31 C0 50 9A 4A 15  1E 26 9A A1 14 1E 26 9A  | .W1.P.J..&....&.
00000000000252D0 | 0E 02 1E 26 A1 8E 02 8B  1E 90 02 8B 16 92 02 B9  | ...&............
00000000000252E0 | 89 00 31 F6 BF 00 16 9A  26 08 1E 26 A3 8E 02 89  | ..1.....&..&....
00000000000252F0 | 1E 90 02 89 16 92 02 A1  8E 02 8B 1E 90 02 8B 16  | ................
0000000000025300 | 92 02 A3 04 05 89 1E 06  05 89 16 08 05 A1 8E 02  | ................
0000000000025310 | 8B 1E 90 02 8B 16 92 02  9A 4A 08 1E 26 05 01 00  | .........J..&...
0000000000025320 | 83 D2 00 BF 0E 1A 9A 1C  02 1E 26 A3 20 05 0E E8  | ..........&. ...
0000000000025330 | AF CB BF 08 76 1E 57 BF  38 08 1E 57 B8 FF 00 50  | ....v.W.8..W...P
0000000000025340 | 9A 2B 03 1E 26 A1 8E 02  8B 1E 90 02 8B 16 92 02  | .+..&...........
0000000000025350 | B9 89 00 31 F6 BF 00 34  9A 42 08 1E 26 76 04 B0  | ...1...4.B..&v..
0000000000025360 | 00 EB 02 B0 01 50 A1 8E  02 8B 1E 90 02 8B 16 92  | .....P..........
0000000000025370 | 02 B9 89 00 31 F6 BF 00  25 9A 42 08 1E 26 77 04  | ....1...%.B..&w.
0000000000025380 | B0 00 EB 02 B0 01 5A 22  C2 08 C0 75 03 E9 93 00  | ......Z"...u....
0000000000025390 | C7 06 1C 05 0C 00 BF 2A  7D 1E 57 BF B7 1A 0E 57  | .......*}.W....W
00000000000253A0 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
00000000000253B0 | 1E 26 A1 8E 02 8B 1E 90  02 8B 16 92 02 B9 89 00  | .&..............
00000000000253C0 | 31 F6 BF 00 25 9A 26 08  1E 26 A3 8E 02 89 1E 90  | 1...%.&..&......
00000000000253D0 | 02 89 16 92 02 A1 8E 02  8B 1E 90 02 8B 16 92 02  | ................
00000000000253E0 | A3 04 05 89 1E 06 05 89  16 08 05 A1 8E 02 8B 1E  | ................
00000000000253F0 | 90 02 8B 16 92 02 9A 4A  08 1E 26 05 01 00 83 D2  | .......J..&.....
0000000000025400 | 00 BF 0E 1A 9A 1C 02 1E  26 A3 20 05 0E E8 D1 CA  | ........&. .....
0000000000025410 | BF 13 76 1E 57 BF 38 08  1E 57 B8 FF 00 50 9A 2B  | ..v.W.8..W...P.+
0000000000025420 | 03 1E 26 83 3E 24 05 01  75 1F BF 2A 7D 1E 57 BF  | ..&.>$..u..*}.W.
0000000000025430 | C1 1A 0E 57 31 C0 50 9A  4A 15 1E 26 9A A1 14 1E  | ...W1.P.J..&....
0000000000025440 | 26 9A 0E 02 1E 26 E9 F2  01 80 3E 38 74 00 74 14  | &....&....>8t.t.
0000000000025450 | A1 14 05 99 BF 0E 1A 9A  1C 02 1E 26 A3 18 05 C6  | ...........&....
0000000000025460 | 06 38 74 00 A1 14 05 F7  2E 16 05 F7 2E 20 05 03  | .8t.......... ..
0000000000025470 | 06 22 05 03 06 18 05 03  06 1A 05 99 B9 0C 00 F7  | ."..............
0000000000025480 | F9 92 99 BF 0E 1A 9A 1C  02 1E 26 89 46 E0 8B 46  | ..........&.F..F
0000000000025490 | E0 3D 01 00 75 1F BF 2A  7D 1E 57 BF C4 1A 0E 57  | .=..u..*}.W....W
00000000000254A0 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
00000000000254B0 | 1E 26 E9 86 01 3D 02 00  75 1F BF 2A 7D 1E 57 BF  | .&...=..u..*}.W.
00000000000254C0 | D3 1A 0E 57 31 C0 50 9A  4A 15 1E 26 9A A1 14 1E  | ...W1.P.J..&....
00000000000254D0 | 26 9A 0E 02 1E 26 E9 62  01 3D 03 00 75 1F BF 2A  | &....&.b.=..u..*
00000000000254E0 | 7D 1E 57 BF E2 1A 0E 57  31 C0 50 9A 4A 15 1E 26  | }.W....W1.P.J..&
00000000000254F0 | 9A A1 14 1E 26 9A 0E 02  1E 26 E9 3E 01 3D 04 00  | ....&....&.>.=..
0000000000025500 | 75 1F BF 2A 7D 1E 57 BF  F1 1A 0E 57 31 C0 50 9A  | u..*}.W....W1.P.
0000000000025510 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 E9 1A  | J..&....&....&..
0000000000025520 | 01 3D 05 00 75 1F BF 2A  7D 1E 57 BF 00 1B 0E 57  | .=..u..*}.W....W
0000000000025530 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
0000000000025540 | 1E 26 E9 F6 00 3D 06 00  75 1F BF 2A 7D 1E 57 BF  | .&...=..u..*}.W.
0000000000025550 | 0F 1B 0E 57 31 C0 50 9A  4A 15 1E 26 9A A1 14 1E  | ...W1.P.J..&....
0000000000025560 | 26 9A 0E 02 1E 26 E9 D2  00 3D 07 00 75 1F BF 2A  | &....&...=..u..*
0000000000025570 | 7D 1E 57 BF 1E 1B 0E 57  31 C0 50 9A 4A 15 1E 26  | }.W....W1.P.J..&
0000000000025580 | 9A A1 14 1E 26 9A 0E 02  1E 26 E9 AE 00 3D 08 00  | ....&....&...=..
0000000000025590 | 75 1F BF 2A 7D 1E 57 BF  2D 1B 0E 57 31 C0 50 9A  | u..*}.W.-..W1.P.
00000000000255A0 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 E9 8A  | J..&....&....&..
00000000000255B0 | 00 3D 09 00 75 1E BF 2A  7D 1E 57 BF 3C 1B 0E 57  | .=..u..*}.W.<..W
00000000000255C0 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
00000000000255D0 | 1E 26 EB 67 3D 0A 00 75  1E BF 2A 7D 1E 57 BF 4B  | .&.g=..u..*}.W.K
00000000000255E0 | 1B 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
00000000000255F0 | 9A 0E 02 1E 26 EB 44 3D  0B 00 75 1E BF 2A 7D 1E  | ....&.D=..u..*}.
0000000000025600 | 57 BF 5A 1B 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W.Z..W1.P.J..&..
0000000000025610 | 14 1E 26 9A 0E 02 1E 26  EB 21 3D 00 00 75 1C BF  | ..&....&.!=..u..
0000000000025620 | 2A 7D 1E 57 BF 69 1B 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.i..W1.P.J..
0000000000025630 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 BF 2A 7D 1E 57  | &....&....&.*}.W
0000000000025640 | 9A 82 14 1E 26 9A 0E 02  1E 26 89 EC 5D CB 55 89  | ....&....&..].U.
0000000000025650 | E5 B8 24 00 9A 44 02 1E  26 83 EC 24 8B 46 0C 8B  | ..$..D..&..$.F..
0000000000025660 | 5E 0E 8B 56 10 B9 82 00  31 F6 31 FF 9A 42 08 1E  | ^..V....1.1..B..
0000000000025670 | 26 76 26 8B 46 12 8B 5E  14 8B 56 16 89 46 F4 89  | &v&.F..^..V..F..
0000000000025680 | 5E F6 89 56 F8 8B 46 0C  8B 5E 0E 8B 56 10 89 46  | ^..V..F..^..V..F
0000000000025690 | EE 89 5E F0 89 56 F2 EB  3D 8B 46 12 8B 5E 14 8B  | ..^..V..=.F..^..
00000000000256A0 | 56 16 B9 81 00 31 F6 31  FF 9A 26 08 1E 26 89 46  | V....1.1..&..&.F
00000000000256B0 | F4 89 5E F6 89 56 F8 8B  46 0C 8B 5E 0E 8B 56 10  | ..^..V..F..^..V.
00000000000256C0 | B9 84 00 31 F6 BF 00 40  9A 20 08 1E 26 89 46 EE  | ...1...@. ..&.F.
00000000000256D0 | 89 5E F0 89 56 F2 8B 46  F4 8B 5E F6 8B 56 F8 B9  | .^..V..F..^..V..
00000000000256E0 | 87 00 31 F6 BF 00 48 9A  38 08 1E 26 9A 94 08 1E  | ..1...H.8..&....
00000000000256F0 | 26 89 46 E2 89 5E E4 89  56 E6 8B 46 E2 8B 5E E4  | &.F..^..V..F..^.
0000000000025700 | 8B 56 E6 B9 83 00 31 F6  31 FF 9A 38 08 1E 26 9A  | .V....1.1..8..&.
0000000000025710 | 94 08 1E 26 52 53 50 B8  82 00 31 DB 31 D2 8B 4E  | ...&RSP...1.1..N
0000000000025720 | E2 8B 76 E4 8B 7E E6 9A  26 08 1E 26 59 5E 5F 9A  | ..v..~..&..&Y^_.
0000000000025730 | 20 08 1E 26 89 46 DC 89  5E DE 89 56 E0 8B 46 EE  |  ..&.F..^..V..F.
0000000000025740 | 8B 5E F0 8B 56 F2 B9 81  00 31 F6 31 FF 9A 20 08  | .^..V....1.1.. .
0000000000025750 | 1E 26 B9 85 93 BE 3A 01  BF CD 74 9A 32 08 1E 26  | .&....:...t.2..&
0000000000025760 | 9A 94 08 1E 26 52 53 50  B8 89 00 31 DB BA A0 36  | ....&RSP...1...6
0000000000025770 | 8B 4E F4 8B 76 F6 8B 7E  F8 9A 32 08 1E 26 9A 94  | .N..v..~..2..&..
0000000000025780 | 08 1E 26 59 5E 5F 9A 20  08 1E 26 8B 4E 06 8B 76  | ..&Y^_. ..&.N..v
0000000000025790 | 08 8B 7E 0A 9A 20 08 1E  26 B9 95 00 BE 00 14 BF  | ..~.. ..&.......
00000000000257A0 | 15 52 9A 20 08 1E 26 8B  4E DC 8B 76 DE 8B 7E E0  | .R. ..&.N..v..~.
00000000000257B0 | 9A 20 08 1E 26 89 46 E8  89 5E EA 89 56 EC 8B 46  | . ..&.F..^..V..F
00000000000257C0 | E8 8B 5E EA 8B 56 EC 89  46 FA 89 5E FC 89 56 FE  | ..^..V..F..^..V.
00000000000257D0 | 8B 46 FA 8B 5E FC 8B 56  FE 89 EC 5D CA 12 00 00  | .F..^..V...]....
00000000000257E0 | 80 FF FF FF 7F 00 00 55  89 E5 B8 02 00 9A 44 02  | .......U......D.
00000000000257F0 | 1E 26 83 EC 02 8B 46 0A  99 9A 46 08 1E 26 52 53  | .&....F...F..&RS
